

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Oct 26 20:32:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  3260     0F91  3001               	movlw	1
  3261     0F92  00FF               	movwf	btemp+1
  3262     0F93  087F               	movf	btemp+1,w
  3263     0F94  07DF               	addwf	strtok@sp,f
  3264     0F95  2F97               	goto	l1568
  3265     0F96                     l1566:
  3266     0F96  01DF               	clrf	strtok@sp
  3267     0F97                     l1568:
  3268     0F97  087B               	movf	strtok@s1,w
  3269     0F98                     l817:
  3270     0F98  0008               	return
  3271     0F99                     __end_of_strtok:
  3272                           
  3273                           	psect	text2
  3274     00A3                     __ptext2:	
  3275 ;; *************** function _strspn *****************
  3276 ;; Defined at:
  3277 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strspn.c"
  3278 ;; Parameters:    Size  Location     Type
  3279 ;;  s1              1    wreg     PTR const unsigned char 
  3280 ;;		 -> NULL(0), main@tmp(40), 
  3281 ;;  s2              1    3[COMMON] PTR const unsigned char 
  3282 ;;		 -> STR_35(2), STR_33(2), STR_29(2), STR_26(2), 
  3283 ;;		 -> STR_25(2), STR_24(2), STR_23(2), STR_22(2), 
  3284 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_16(2), 
  3285 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  3286 ;; Auto vars:     Size  Location     Type
  3287 ;;  s1              1    9[COMMON] PTR const unsigned char 
  3288 ;;		 -> NULL(0), main@tmp(40), 
  3289 ;;  i               2    7[COMMON] unsigned int 
  3290 ;; Return value:  Size  Location     Type
  3291 ;;                  2    3[COMMON] unsigned int 
  3292 ;; Registers used:
  3293 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3294 ;; Tracked objects:
  3295 ;;		On entry : 0/0
  3296 ;;		On exit  : 0/0
  3297 ;;		Unchanged: 0/0
  3298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3299 ;;      Params:         2       0       0       0
  3300 ;;      Locals:         3       0       0       0
  3301 ;;      Temps:          2       0       0       0
  3302 ;;      Totals:         7       0       0       0
  3303 ;;Total ram usage:        7 bytes
  3304 ;; Hardware stack levels used: 1
  3305 ;; Hardware stack levels required when called: 2
  3306 ;; This function calls:
  3307 ;;		_strchr
  3308 ;; This function is called by:
  3309 ;;		_strtok
  3310 ;; This function uses a non-reentrant model
  3311 ;;
  3312                           
  3313     00A3                     _strspn:	
  3314                           ;psect for function _strspn
  3315                           
  3316                           
  3317                           ;incstack = 0
  3318                           ; Regs used in _strspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3319                           ;strspn@s1 stored from wreg
  3320     00A3  00F9               	movwf	strspn@s1
  3321     00A4                     l1500:
  3322     00A4  01F7               	clrf	strspn@i
  3323     00A5  01F8               	clrf	strspn@i+1
  3324     00A6  28B1               	goto	l1504
  3325     00A7                     l1502:
  3326     00A7  3001               	movlw	1
  3327     00A8  00FF               	movwf	btemp+1
  3328     00A9  087F               	movf	btemp+1,w
  3329     00AA  07F9               	addwf	strspn@s1,f
  3330     00AB  3001               	movlw	1
  3331     00AC  07F7               	addwf	strspn@i,f
  3332     00AD  1803               	skipnc
  3333     00AE  0AF8               	incf	strspn@i+1,f
  3334     00AF  3000               	movlw	0
  3335     00B0  07F8               	addwf	strspn@i+1,f
  3336     00B1                     l1504:
  3337     00B1  0879               	movf	strspn@s1,w
  3338     00B2  0084               	movwf	4
  3339     00B3  1383               	bcf	3,7	;select IRP bank0
  3340     00B4  0800               	movf	0,w
  3341     00B5  1903               	btfsc	3,2
  3342     00B6  28B8               	goto	u1091
  3343     00B7  28B9               	goto	u1090
  3344     00B8                     u1091:
  3345     00B8  28CB               	goto	l1508
  3346     00B9                     u1090:
  3347     00B9                     l1506:
  3348     00B9  0879               	movf	strspn@s1,w
  3349     00BA  0084               	movwf	4
  3350     00BB  0800               	movf	0,w
  3351     00BC  00F5               	movwf	??_strspn
  3352     00BD  01F6               	clrf	??_strspn+1
  3353     00BE  0875               	movf	??_strspn,w
  3354     00BF  00F0               	movwf	strchr@chr
  3355     00C0  0876               	movf	??_strspn+1,w
  3356     00C1  00F1               	movwf	strchr@chr+1
  3357     00C2  0873               	movf	strspn@s2,w
  3358     00C3  158A  26BB  118A   	fcall	_strchr
  3359     00C6  3A00               	xorlw	0
  3360     00C7  1D03               	skipz
  3361     00C8  28CA               	goto	u1101
  3362     00C9  28CB               	goto	u1100
  3363     00CA                     u1101:
  3364     00CA  28A7               	goto	l1502
  3365     00CB                     u1100:
  3366     00CB                     l1508:
  3367     00CB  0878               	movf	strspn@i+1,w
  3368     00CC  00F4               	movwf	?_strspn+1
  3369     00CD  0877               	movf	strspn@i,w
  3370     00CE  00F3               	movwf	?_strspn
  3371     00CF                     l846:
  3372     00CF  0008               	return
  3373     00D0                     __end_of_strspn:
  3374                           
  3375                           	psect	text3
  3376     0F26                     __ptext3:	
  3377 ;; *************** function _strcspn *****************
  3378 ;; Defined at:
  3379 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcspn.c"
  3380 ;; Parameters:    Size  Location     Type
  3381 ;;  s1              1    wreg     PTR const unsigned char 
  3382 ;;		 -> NULL(0), main@tmp(40), 
  3383 ;;  s2              1    3[COMMON] PTR const unsigned char 
  3384 ;;		 -> STR_35(2), STR_33(2), STR_29(2), STR_26(2), 
  3385 ;;		 -> STR_25(2), STR_24(2), STR_23(2), STR_22(2), 
  3386 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_16(2), 
  3387 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;  s1              1    9[COMMON] PTR const unsigned char 
  3390 ;;		 -> NULL(0), main@tmp(40), 
  3391 ;;  i               2    7[COMMON] unsigned int 
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  2    3[COMMON] unsigned int 
  3394 ;; Registers used:
  3395 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3401 ;;      Params:         2       0       0       0
  3402 ;;      Locals:         3       0       0       0
  3403 ;;      Temps:          2       0       0       0
  3404 ;;      Totals:         7       0       0       0
  3405 ;;Total ram usage:        7 bytes
  3406 ;; Hardware stack levels used: 1
  3407 ;; Hardware stack levels required when called: 2
  3408 ;; This function calls:
  3409 ;;		_strchr
  3410 ;; This function is called by:
  3411 ;;		_strtok
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415     0F26                     _strcspn:	
  3416                           ;psect for function _strcspn
  3417                           
  3418                           
  3419                           ;incstack = 0
  3420                           ; Regs used in _strcspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3421                           ;strcspn@s1 stored from wreg
  3422     0F26  00F9               	movwf	strcspn@s1
  3423     0F27                     l1512:
  3424     0F27  01F7               	clrf	strcspn@i
  3425     0F28  01F8               	clrf	strcspn@i+1
  3426     0F29  2F34               	goto	l1516
  3427     0F2A                     l1514:
  3428     0F2A  3001               	movlw	1
  3429     0F2B  00FF               	movwf	btemp+1
  3430     0F2C  087F               	movf	btemp+1,w
  3431     0F2D  07F9               	addwf	strcspn@s1,f
  3432     0F2E  3001               	movlw	1
  3433     0F2F  07F7               	addwf	strcspn@i,f
  3434     0F30  1803               	skipnc
  3435     0F31  0AF8               	incf	strcspn@i+1,f
  3436     0F32  3000               	movlw	0
  3437     0F33  07F8               	addwf	strcspn@i+1,f
  3438     0F34                     l1516:
  3439     0F34  0879               	movf	strcspn@s1,w
  3440     0F35  0084               	movwf	4
  3441     0F36  1383               	bcf	3,7	;select IRP bank0
  3442     0F37  0800               	movf	0,w
  3443     0F38  1903               	btfsc	3,2
  3444     0F39  2F3B               	goto	u1111
  3445     0F3A  2F3C               	goto	u1110
  3446     0F3B                     u1111:
  3447     0F3B  2F4E               	goto	l1520
  3448     0F3C                     u1110:
  3449     0F3C                     l1518:
  3450     0F3C  0879               	movf	strcspn@s1,w
  3451     0F3D  0084               	movwf	4
  3452     0F3E  0800               	movf	0,w
  3453     0F3F  00F5               	movwf	??_strcspn
  3454     0F40  01F6               	clrf	??_strcspn+1
  3455     0F41  0875               	movf	??_strcspn,w
  3456     0F42  00F0               	movwf	strchr@chr
  3457     0F43  0876               	movf	??_strcspn+1,w
  3458     0F44  00F1               	movwf	strchr@chr+1
  3459     0F45  0873               	movf	strcspn@s2,w
  3460     0F46  158A  26BB  158A   	fcall	_strchr
  3461     0F49  3A00               	xorlw	0
  3462     0F4A  1903               	skipnz
  3463     0F4B  2F4D               	goto	u1121
  3464     0F4C  2F4E               	goto	u1120
  3465     0F4D                     u1121:
  3466     0F4D  2F2A               	goto	l1514
  3467     0F4E                     u1120:
  3468     0F4E                     l1520:
  3469     0F4E  0878               	movf	strcspn@i+1,w
  3470     0F4F  00F4               	movwf	?_strcspn+1
  3471     0F50  0877               	movf	strcspn@i,w
  3472     0F51  00F3               	movwf	?_strcspn
  3473     0F52                     l830:
  3474     0F52  0008               	return
  3475     0F53                     __end_of_strcspn:
  3476                           
  3477                           	psect	text4
  3478     0EBB                     __ptext4:	
  3479 ;; *************** function _strchr *****************
  3480 ;; Defined at:
  3481 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strchr.c"
  3482 ;; Parameters:    Size  Location     Type
  3483 ;;  ptr             1    wreg     PTR const unsigned char 
  3484 ;;		 -> STR_35(2), STR_33(2), STR_29(2), STR_26(2), 
  3485 ;;		 -> STR_25(2), STR_24(2), STR_23(2), STR_22(2), 
  3486 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_16(2), 
  3487 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  3488 ;;  chr             2    0[COMMON] int 
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  3491 ;;		 -> STR_35(2), STR_33(2), STR_29(2), STR_26(2), 
  3492 ;;		 -> STR_25(2), STR_24(2), STR_23(2), STR_22(2), 
  3493 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_16(2), 
  3494 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  3495 ;; Return value:  Size  Location     Type
  3496 ;;                  1    wreg      PTR unsigned char 
