

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 18 15:36:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 09/02/2023 GMT
  2633     038A  1003               	clrc
  2634     038B  0DF4               	rlf	___lwdiv@quotient,f
  2635     038C  0DF5               	rlf	___lwdiv@quotient+1,f
  2636     038D  3EFF               	addlw	-1
  2637     038E  1D03               	skipz
  2638     038F  2B8A               	goto	u735
  2639     0390  0871               	movf	___lwdiv@divisor+1,w
  2640     0391  0273               	subwf	___lwdiv@dividend+1,w
  2641     0392  1D03               	skipz
  2642     0393  2B96               	goto	u745
  2643     0394  0870               	movf	___lwdiv@divisor,w
  2644     0395  0272               	subwf	___lwdiv@dividend,w
  2645     0396                     u745:
  2646     0396  1C03               	skipc
  2647     0397  2B99               	goto	u741
  2648     0398  2B9A               	goto	u740
  2649     0399                     u741:
  2650     0399  2BA1               	goto	l1334
  2651     039A                     u740:
  2652     039A                     l1330:
  2653     039A  0870               	movf	___lwdiv@divisor,w
  2654     039B  02F2               	subwf	___lwdiv@dividend,f
  2655     039C  0871               	movf	___lwdiv@divisor+1,w
  2656     039D  1C03               	skipc
  2657     039E  03F3               	decf	___lwdiv@dividend+1,f
  2658     039F  02F3               	subwf	___lwdiv@dividend+1,f
  2659     03A0                     l1332:
  2660     03A0  1474               	bsf	___lwdiv@quotient,0
  2661     03A1                     l1334:
  2662     03A1  3001               	movlw	1
  2663     03A2                     u755:
  2664     03A2  1003               	clrc
  2665     03A3  0CF1               	rrf	___lwdiv@divisor+1,f
  2666     03A4  0CF0               	rrf	___lwdiv@divisor,f
  2667     03A5  3EFF               	addlw	-1
  2668     03A6  1D03               	skipz
  2669     03A7  2BA2               	goto	u755
  2670     03A8                     l1336:
  2671     03A8  3001               	movlw	1
  2672     03A9  02F6               	subwf	___lwdiv@counter,f
  2673     03AA  1D03               	btfss	3,2
  2674     03AB  2BAD               	goto	u761
  2675     03AC  2BAE               	goto	u760
  2676     03AD                     u761:
  2677     03AD  2B89               	goto	l1328
  2678     03AE                     u760:
  2679     03AE                     l1338:
  2680     03AE  0875               	movf	___lwdiv@quotient+1,w
  2681     03AF  00F1               	movwf	?___lwdiv+1
  2682     03B0  0874               	movf	___lwdiv@quotient,w
  2683     03B1  00F0               	movwf	?___lwdiv
  2684     03B2                     l508:
  2685     03B2  0008               	return
  2686     03B3                     __end_of___lwdiv:
  2687                           
  2688                           	psect	text10
  2689     0264                     __ptext10:	
  2690 ;; *************** function _initUART *****************
  2691 ;; Defined at:
  2692 ;;		line 6 in file "uart.c"
  2693 ;; Parameters:    Size  Location     Type
  2694 ;;		None
  2695 ;; Auto vars:     Size  Location     Type
  2696 ;;		None
  2697 ;; Return value:  Size  Location     Type
  2698 ;;                  1    wreg      void 
  2699 ;; Registers used:
  2700 ;;		wreg
  2701 ;; Tracked objects:
  2702 ;;		On entry : 0/0
  2703 ;;		On exit  : 0/0
  2704 ;;		Unchanged: 0/0
  2705 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2706 ;;      Params:         0       0       0       0
  2707 ;;      Locals:         0       0       0       0
  2708 ;;      Temps:          0       0       0       0
  2709 ;;      Totals:         0       0       0       0
  2710 ;;Total ram usage:        0 bytes
  2711 ;; Hardware stack levels used: 1
  2712 ;; This function calls:
  2713 ;;		Nothing
  2714 ;; This function is called by:
  2715 ;;		_main
  2716 ;; This function uses a non-reentrant model
  2717 ;;
  2718                           
  2719     0264                     _initUART:	
  2720                           ;psect for function _initUART
  2721                           
  2722     0264                     l1442:	
  2723                           ;incstack = 0
  2724                           ; Regs used in _initUART: [wreg]
  2725                           
  2726                           
  2727                           ;uart.c: 8: SPBRG = ((unsigned char)(((4000000 / 16) / 9600) - 1));
  2728     0264  3019               	movlw	25
  2729     0265  1683               	bsf	3,5	;RP0=1, select bank1
  2730     0266  1303               	bcf	3,6	;RP1=0, select bank1
  2731     0267  0099               	movwf	25	;volatile
  2732                           
  2733                           ;uart.c: 9: TXSTA = (0x00 | 0x04 | 0x20);
  2734     0268  3024               	movlw	36
  2735     0269  0098               	movwf	24	;volatile
  2736                           
  2737                           ;uart.c: 10: RCSTA = (0x00 | 0x90);
  2738     026A  3090               	movlw	144
  2739     026B  1283               	bcf	3,5	;RP0=0, select bank0
  2740     026C  1303               	bcf	3,6	;RP1=0, select bank0
  2741     026D  0098               	movwf	24	;volatile
  2742     026E                     l100:
  2743     026E  0008               	return
  2744     026F                     __end_of_initUART:
  2745                           
  2746                           	psect	text11
  2747     0238                     __ptext11:	
  2748 ;; *************** function _gets *****************
  2749 ;; Defined at:
  2750 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\gets.c"
  2751 ;; Parameters:    Size  Location     Type
  2752 ;;  s               1    wreg     PTR unsigned char 
  2753 ;;		 -> main@tmp(20), 
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;  s               1    8[COMMON] PTR unsigned char 
  2756 ;;		 -> main@tmp(20), 
  2757 ;; Return value:  Size  Location     Type
  2758 ;;                  1    wreg      PTR unsigned char 
  2759 ;; Registers used:
  2760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2761 ;; Tracked objects:
  2762 ;;		On entry : 0/0
  2763 ;;		On exit  : 0/0
  2764 ;;		Unchanged: 0/0
  2765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2766 ;;      Params:         0       0       0       0
  2767 ;;      Locals:         1       0       0       0
  2768 ;;      Temps:          0       0       0       0
  2769 ;;      Totals:         1       0       0       0
  2770 ;;Total ram usage:        1 bytes
  2771 ;; Hardware stack levels used: 1
  2772 ;; Hardware stack levels required when called: 3
  2773 ;; This function calls:
  2774 ;;		_cgets
  2775 ;; This function is called by:
  2776 ;;		_main
  2777 ;; This function uses a non-reentrant model
  2778 ;;
  2779                           
  2780     0238                     _gets:	
  2781                           ;psect for function _gets
  2782                           
  2783                           
  2784                           ;incstack = 0
  2785                           ; Regs used in _gets: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2786                           ;gets@s stored from wreg
  2787     0238  00F8               	movwf	gets@s
  2788     0239                     l1444:
  2789                           
  2790                           ;	Return value of _gets is never used
  2791     0239  0878               	movf	gets@s,w
  2792     023A  118A  23F9  118A   	fcall	_cgets
  2793     023D                     l704:
  2794     023D  0008               	return
  2795     023E                     __end_of_gets:
  2796                           
  2797                           	psect	text12
  2798     03F9                     __ptext12:	
  2799 ;; *************** function _cgets *****************
  2800 ;; Defined at:
  2801 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\cgets.c"
  2802 ;; Parameters:    Size  Location     Type
  2803 ;;  s               1    wreg     PTR unsigned char 
  2804 ;;		 -> main@tmp(20), 
  2805 ;; Auto vars:     Size  Location     Type
  2806 ;;  s               1    6[COMMON] PTR unsigned char 
  2807 ;;		 -> main@tmp(20), 
  2808 ;;  c               2    4[COMMON] int 
  2809 ;;  s1              1    7[COMMON] PTR unsigned char 
  2810 ;;		 -> main@tmp(20), 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      PTR unsigned char 
  2813 ;; Registers used:
  2814 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2820 ;;      Params:         0       0       0       0
  2821 ;;      Locals:         4       0       0       0
  2822 ;;      Temps:          2       0       0       0
  2823 ;;      Totals:         6       0       0       0
  2824 ;;Total ram usage:        6 bytes
  2825 ;; Hardware stack levels used: 1
  2826 ;; Hardware stack levels required when called: 2
  2827 ;; This function calls:
  2828 ;;		_getche
  2829 ;;		_putch
  2830 ;; This function is called by:
  2831 ;;		_gets
  2832 ;; This function uses a non-reentrant model
  2833 ;;
  2834                           
  2835     03F9                     _cgets:	
  2836                           ;psect for function _cgets
  2837                           
  2838                           
  2839                           ;incstack = 0
  2840                           ; Regs used in _cgets: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2841                           ;cgets@s stored from wreg
  2842     03F9  00F6               	movwf	cgets@s
  2843     03FA                     l1376:
  2844     03FA  0876               	movf	cgets@s,w
  2845     03FB  00F7               	movwf	cgets@s1
  2846     03FC  2C33               	goto	l1404
  2847     03FD                     l1378:
  2848     03FD  0876               	movf	cgets@s,w
  2849     03FE  0677               	xorwf	cgets@s1,w
  2850     03FF  1D03               	skipz
  2851     0400  2C02               	goto	u851
  2852     0401  2C03               	goto	u850
  2853     0402                     u851:
  2854     0402  2C04               	goto	l1382
  2855     0403                     u850:
  2856     0403  2C33               	goto	l1404
  2857     0404                     l1382:
  2858     0404  3020               	movlw	32
  2859     0405  118A  2246  118A   	fcall	_putch
  2860     0408  3008               	movlw	8
  2861     0409  118A  2246  118A   	fcall	_putch
  2862     040C                     l1384:
  2863     040C  3001               	movlw	1
  2864     040D  02F7               	subwf	cgets@s1,f
  2865     040E  2C33               	goto	l1404
  2866     040F                     l1386:
  2867     040F  3008               	movlw	8
  2868     0410  118A  2246  118A   	fcall	_putch
  2869     0413  3020               	movlw	32
  2870     0414  118A  2246  118A   	fcall	_putch
  2871     0417  3008               	movlw	8
  2872     0418  118A  2246  118A   	fcall	_putch
  2873     041B                     l1388:
  2874     041B  3001               	movlw	1
  2875     041C  02F7               	subwf	cgets@s1,f
  2876     041D                     l1390:
  2877     041D  0877               	movf	cgets@s1,w
  2878     041E  0276               	subwf	cgets@s,w
  2879     041F  1C03               	skipc
  2880     0420  2C22               	goto	u861
  2881     0421  2C23               	goto	u860
  2882     0422                     u861:
  2883     0422  2C0F               	goto	l1386
  2884     0423                     u860:
  2885     0423  2C33               	goto	l1404
  2886     0424                     l1392:
  2887     0424  0877               	movf	cgets@s1,w
  2888     0425  0084               	movwf	4
  2889     0426  1383               	bcf	3,7	;select IRP bank0
  2890     0427  0180               	clrf	0
  2891     0428                     l1394:
  2892     0428  0876               	movf	cgets@s,w
  2893     0429  2C4F               	goto	l722
  2894     042A                     l1398:
  2895     042A  0877               	movf	cgets@s1,w
  2896     042B  0084               	movwf	4
  2897     042C  0874               	movf	cgets@c,w
