

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Dec 03 11:28:23 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	stringtext25,global,class=STRCODE,delta=2,noexec
    29                           	psect	stringtext26,global,class=STRCODE,delta=2,noexec
    30                           	psect	stringtext27,global,class=STRCODE,delta=2,noexec
    31                           	psect	cinit,global,class=CODE,merge=1,delta=2
    32                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    33                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    34                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    35                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    36                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    40                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text7,local,class=CODE,merge=1,delta=2
    43                           	psect	text8,local,class=CODE,merge=1,delta=2
    44                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    45                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51     0000                     
    52                           ; Generated 06/07/2023 GMT
  4235 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4236 ;; Tracked objects:
  4237 ;;		On entry : 0/0
  4238 ;;		On exit  : 0/0
  4239 ;;		Unchanged: 0/0
  4240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4241 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4242 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4243 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4244 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4245 ;;Total ram usage:        7 bytes
  4246 ;; Hardware stack levels used: 1
  4247 ;; Hardware stack levels required when called: 1
  4248 ;; This function calls:
  4249 ;;		_strchr
  4250 ;; This function is called by:
  4251 ;;		_strtok
  4252 ;; This function uses a non-reentrant model
  4253 ;;
  4254                           
  4255     0010                     _strspn:	
  4256                           ;psect for function _strspn
  4257                           
  4258                           
  4259                           ;incstack = 0
  4260                           ; Regs used in _strspn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4261                           ;strspn@s1 stored from wreg
  4262     0010  00FD               	movwf	strspn@s1
  4263     0011                     l1612:
  4264     0011  01FB               	clrf	strspn@i
  4265     0012  01FC               	clrf	strspn@i+1
  4266     0013  281C               	goto	l1616
  4267     0014                     l1614:
  4268     0014  3001               	movlw	1
  4269     0015  00F9               	movwf	??_strspn
  4270     0016  0879               	movf	??_strspn,w
  4271     0017  07FD               	addwf	strspn@s1,f
  4272     0018  3001               	movlw	1
  4273     0019  07FB               	addwf	strspn@i,f
  4274     001A  3000               	movlw	0
  4275     001B  3DFC               	addwfc	strspn@i+1,f
  4276     001C                     l1616:
  4277     001C  087D               	movf	strspn@s1,w
  4278     001D  0086               	movwf	6
  4279     001E  0187               	clrf	7
  4280     001F  0801               	movf	1,w
  4281     0020  1903               	btfsc	3,2
  4282     0021  2823               	goto	u1091
  4283     0022  2824               	goto	u1090
  4284     0023                     u1091:
  4285     0023  283B               	goto	l1620
  4286     0024                     u1090:
  4287     0024                     l1618:
  4288     0024  0878               	movf	strspn@s2+1,w
  4289     0025  00F1               	movwf	strchr@ptr+1
  4290     0026  0877               	movf	strspn@s2,w
  4291     0027  00F0               	movwf	strchr@ptr
  4292     0028  087D               	movf	strspn@s1,w
  4293     0029  0086               	movwf	6
  4294     002A  0187               	clrf	7
  4295     002B  0801               	movf	1,w
  4296     002C  00F9               	movwf	??_strspn
  4297     002D  01FA               	clrf	??_strspn+1
  4298     002E  0879               	movf	??_strspn,w
  4299     002F  00F2               	movwf	strchr@chr
  4300     0030  087A               	movf	??_strspn+1,w
  4301     0031  00F3               	movwf	strchr@chr+1
  4302     0032  318F  2720  3180   	fcall	_strchr
  4303     0035  0870               	movf	?_strchr,w
  4304     0036  0471               	iorwf	?_strchr+1,w
  4305     0037  1D03               	btfss	3,2
  4306     0038  283A               	goto	u1101
  4307     0039  283B               	goto	u1100
  4308     003A                     u1101:
  4309     003A  2814               	goto	l1614
  4310     003B                     u1100:
  4311     003B                     l1620:
  4312     003B  087C               	movf	strspn@i+1,w
  4313     003C  00F8               	movwf	?_strspn+1
  4314     003D  087B               	movf	strspn@i,w
  4315     003E  00F7               	movwf	?_strspn
  4316     003F                     l924:
  4317     003F  0008               	return
  4318     0040                     __end_of_strspn:
  4319                           
  4320                           	psect	text3
  4321     0F84                     __ptext3:	
  4322 ;; *************** function _strcspn *****************
  4323 ;; Defined at:
  4324 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcspn.c"
  4325 ;; Parameters:    Size  Location     Type
  4326 ;;  s1              1    wreg     PTR const unsigned char 
  4327 ;;		 -> NULL(0), main@tmp(40), 
  4328 ;;  s2              2    7[COMMON] PTR const unsigned char 
  4329 ;;		 -> STR_37(2), STR_35(2), STR_31(2), STR_28(2), 
  4330 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  4331 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_18(2), 
  4332 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  4333 ;; Auto vars:     Size  Location     Type
  4334 ;;  s1              1   13[COMMON] PTR const unsigned char 
  4335 ;;		 -> NULL(0), main@tmp(40), 
  4336 ;;  i               2   11[COMMON] unsigned int 
  4337 ;; Return value:  Size  Location     Type
  4338 ;;                  2    7[COMMON] unsigned int 
  4339 ;; Registers used:
  4340 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4341 ;; Tracked objects:
  4342 ;;		On entry : 0/0
  4343 ;;		On exit  : 0/0
  4344 ;;		Unchanged: 0/0
  4345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4346 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4347 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4348 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4349 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4350 ;;Total ram usage:        7 bytes
  4351 ;; Hardware stack levels used: 1
  4352 ;; Hardware stack levels required when called: 1
  4353 ;; This function calls:
  4354 ;;		_strchr
  4355 ;; This function is called by:
  4356 ;;		_strtok
  4357 ;; This function uses a non-reentrant model
  4358 ;;
  4359                           
  4360     0F84                     _strcspn:	
  4361                           ;psect for function _strcspn
  4362                           
  4363                           
  4364                           ;incstack = 0
  4365                           ; Regs used in _strcspn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4366                           ;strcspn@s1 stored from wreg
  4367     0F84  00FD               	movwf	strcspn@s1
  4368     0F85                     l1624:
  4369     0F85  01FB               	clrf	strcspn@i
  4370     0F86  01FC               	clrf	strcspn@i+1
  4371     0F87  2F90               	goto	l1628
  4372     0F88                     l1626:
  4373     0F88  3001               	movlw	1
  4374     0F89  00F9               	movwf	??_strcspn
  4375     0F8A  0879               	movf	??_strcspn,w
  4376     0F8B  07FD               	addwf	strcspn@s1,f
  4377     0F8C  3001               	movlw	1
  4378     0F8D  07FB               	addwf	strcspn@i,f
  4379     0F8E  3000               	movlw	0
  4380     0F8F  3DFC               	addwfc	strcspn@i+1,f
  4381     0F90                     l1628:
  4382     0F90  087D               	movf	strcspn@s1,w
  4383     0F91  0086               	movwf	6
  4384     0F92  0187               	clrf	7
  4385     0F93  0801               	movf	1,w
  4386     0F94  1903               	btfsc	3,2
  4387     0F95  2F97               	goto	u1111
  4388     0F96  2F98               	goto	u1110
  4389     0F97                     u1111:
  4390     0F97  2FAF               	goto	l1632
  4391     0F98                     u1110:
  4392     0F98                     l1630:
  4393     0F98  0878               	movf	strcspn@s2+1,w
  4394     0F99  00F1               	movwf	strchr@ptr+1
  4395     0F9A  0877               	movf	strcspn@s2,w
  4396     0F9B  00F0               	movwf	strchr@ptr
  4397     0F9C  087D               	movf	strcspn@s1,w
  4398     0F9D  0086               	movwf	6
  4399     0F9E  0187               	clrf	7
  4400     0F9F  0801               	movf	1,w
  4401     0FA0  00F9               	movwf	??_strcspn
  4402     0FA1  01FA               	clrf	??_strcspn+1
  4403     0FA2  0879               	movf	??_strcspn,w
  4404     0FA3  00F2               	movwf	strchr@chr
  4405     0FA4  087A               	movf	??_strcspn+1,w
  4406     0FA5  00F3               	movwf	strchr@chr+1
  4407     0FA6  318F  2720  318F   	fcall	_strchr
  4408     0FA9  0870               	movf	?_strchr,w
  4409     0FAA  0471               	iorwf	?_strchr+1,w
  4410     0FAB  1903               	btfsc	3,2
  4411     0FAC  2FAE               	goto	u1121
  4412     0FAD  2FAF               	goto	u1120
  4413     0FAE                     u1121:
  4414     0FAE  2F88               	goto	l1626
  4415     0FAF                     u1120:
  4416     0FAF                     l1632:
  4417     0FAF  087C               	movf	strcspn@i+1,w
  4418     0FB0  00F8               	movwf	?_strcspn+1
  4419     0FB1  087B               	movf	strcspn@i,w
  4420     0FB2  00F7               	movwf	?_strcspn
  4421     0FB3                     l908:
  4422     0FB3  0008               	return
  4423     0FB4                     __end_of_strcspn:
  4424                           
  4425                           	psect	text4
  4426     0F20                     __ptext4:	
  4427 ;; *************** function _strchr *****************
  4428 ;; Defined at:
  4429 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strchr.c"
  4430 ;; Parameters:    Size  Location     Type
  4431 ;;  ptr             2    0[COMMON] PTR const unsigned char 
  4432 ;;		 -> STR_37(2), STR_35(2), STR_31(2), STR_28(2), 
  4433 ;;		 -> STR_27(2), STR_26(2), STR_25(2), STR_24(2), 
  4434 ;;		 -> STR_22(2), STR_21(2), STR_20(2), STR_18(2), 
  4435 ;;		 -> STR_17(2), STR_16(2), STR_15(2), STR_14(2), 
  4436 ;;  chr             2    2[COMMON] int 
  4437 ;; Auto vars:     Size  Location     Type
  4438 ;;		None
  4439 ;; Return value:  Size  Location     Type
  4440 ;;                  2    0[COMMON] PTR unsigned char 
  4441 ;; Registers used:
  4442 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  4443 ;; Tracked objects:
  4444 ;;		On entry : 0/0
  4445 ;;		On exit  : 0/0
  4446 ;;		Unchanged: 0/0
  4447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4448 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4449 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4450 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4451 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4452 ;;Total ram usage:        7 bytes
  4453 ;; Hardware stack levels used: 1
  4454 ;; This function calls:
  4455 ;;		Nothing
  4456 ;; This function is called by:
  4457 ;;		_strcspn
  4458 ;;		_strspn
  4459 ;; This function uses a non-reentrant model
  4460 ;;
  4461                           
  4462     0F20                     _strchr:	
