

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Apr 25 15:40:14 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 09/02/2023 GMT
  2798     0314  0876               	movf	cgets@s,w
  2799     0315  0677               	xorwf	cgets@s1,w
  2800     0316  1D03               	skipz
  2801     0317  2B19               	goto	u891
  2802     0318  2B1A               	goto	u890
  2803     0319                     u891:
  2804     0319  2B1B               	goto	l1397
  2805     031A                     u890:
  2806     031A  2B4A               	goto	l1419
  2807     031B                     l1397:
  2808     031B  3020               	movlw	32
  2809     031C  118A  21EF  118A   	fcall	_putch
  2810     031F  3008               	movlw	8
  2811     0320  118A  21EF  118A   	fcall	_putch
  2812     0323                     l1399:
  2813     0323  3001               	movlw	1
  2814     0324  02F7               	subwf	cgets@s1,f
  2815     0325  2B4A               	goto	l1419
  2816     0326                     l1401:
  2817     0326  3008               	movlw	8
  2818     0327  118A  21EF  118A   	fcall	_putch
  2819     032A  3020               	movlw	32
  2820     032B  118A  21EF  118A   	fcall	_putch
  2821     032E  3008               	movlw	8
  2822     032F  118A  21EF  118A   	fcall	_putch
  2823     0332                     l1403:
  2824     0332  3001               	movlw	1
  2825     0333  02F7               	subwf	cgets@s1,f
  2826     0334                     l1405:
  2827     0334  0877               	movf	cgets@s1,w
  2828     0335  0276               	subwf	cgets@s,w
  2829     0336  1C03               	skipc
  2830     0337  2B39               	goto	u901
  2831     0338  2B3A               	goto	u900
  2832     0339                     u901:
  2833     0339  2B26               	goto	l1401
  2834     033A                     u900:
  2835     033A  2B4A               	goto	l1419
  2836     033B                     l1407:
  2837     033B  0877               	movf	cgets@s1,w
  2838     033C  0084               	movwf	4
  2839     033D  1383               	bcf	3,7	;select IRP bank0
  2840     033E  0180               	clrf	0
  2841     033F                     l1409:
  2842     033F  0876               	movf	cgets@s,w
  2843     0340  2B66               	goto	l729
  2844     0341                     l1413:
  2845     0341  0877               	movf	cgets@s1,w
  2846     0342  0084               	movwf	4
  2847     0343  0874               	movf	cgets@c,w
  2848     0344  1383               	bcf	3,7	;select IRP bank0
  2849     0345  0080               	movwf	0
  2850     0346                     l1415:
  2851     0346  3001               	movlw	1
  2852     0347  00FF               	movwf	btemp+1
  2853     0348  087F               	movf	btemp+1,w
  2854     0349  07F7               	addwf	cgets@s1,f
  2855     034A                     l1419:
  2856     034A  118A  21F9  118A   	fcall	_getche
  2857     034D  00F2               	movwf	??_cgets
  2858     034E  01F3               	clrf	??_cgets+1
  2859     034F  0872               	movf	??_cgets,w
  2860     0350  00F4               	movwf	cgets@c
  2861     0351  0873               	movf	??_cgets+1,w
  2862     0352  00F5               	movwf	cgets@c+1
  2863                           
  2864                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2865                           ; Switch size 1, requested type "simple"
  2866                           ; Number of cases is 1, Range of values is 0 to 0
  2867                           ; switch strategies available:
  2868                           ; Name         Instructions Cycles
  2869                           ; simple_byte            4     3 (average)
  2870                           ; direct_byte            9     7 (fixed)
  2871                           ; jumptable            260     6 (fixed)
  2872                           ;	Chosen strategy is simple_byte
  2873     0353  0875               	movf	cgets@c+1,w
  2874     0354  3A00               	xorlw	0	; case 0
  2875     0355  1903               	skipnz
  2876     0356  2B58               	goto	l1781
  2877     0357  2B41               	goto	l1413
  2878     0358                     l1781:
  2879                           
  2880                           ; Switch size 1, requested type "simple"
  2881                           ; Number of cases is 4, Range of values is 8 to 21
  2882                           ; switch strategies available:
  2883                           ; Name         Instructions Cycles
  2884                           ; simple_byte           13     7 (average)
  2885                           ; direct_byte           38    10 (fixed)
  2886                           ; jumptable            263     9 (fixed)
  2887                           ;	Chosen strategy is simple_byte
  2888     0358  0874               	movf	cgets@c,w
  2889     0359  3A08               	xorlw	8	; case 8
  2890     035A  1903               	skipnz
  2891     035B  2B14               	goto	l1393
  2892     035C  3A02               	xorlw	2	; case 10
  2893     035D  1903               	skipnz
  2894     035E  2B3B               	goto	l1407
  2895     035F  3A07               	xorlw	7	; case 13
  2896     0360  1903               	skipnz
  2897     0361  2B3B               	goto	l1407
  2898     0362  3A18               	xorlw	24	; case 21
  2899     0363  1903               	skipnz
  2900     0364  2B34               	goto	l1405
  2901     0365  2B41               	goto	l1413
  2902     0366                     l729:
  2903     0366  0008               	return
  2904     0367                     __end_of_cgets:
  2905                           
  2906                           	psect	text10
  2907     01F9                     __ptext10:	
  2908 ;; *************** function _getche *****************
  2909 ;; Defined at:
  2910 ;;		line 28 in file "uart.c"
  2911 ;; Parameters:    Size  Location     Type
  2912 ;;		None
  2913 ;; Auto vars:     Size  Location     Type
  2914 ;;  c               1    1[COMMON] unsigned char 
  2915 ;; Return value:  Size  Location     Type
  2916 ;;                  1    wreg      unsigned char 
  2917 ;; Registers used:
  2918 ;;		wreg, status,2, status,0, pclath, cstack
  2919 ;; Tracked objects:
  2920 ;;		On entry : 0/0
  2921 ;;		On exit  : 0/0
  2922 ;;		Unchanged: 0/0
  2923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2924 ;;      Params:         0       0       0       0
  2925 ;;      Locals:         1       0       0       0
  2926 ;;      Temps:          0       0       0       0
  2927 ;;      Totals:         1       0       0       0
  2928 ;;Total ram usage:        1 bytes
  2929 ;; Hardware stack levels used: 1
  2930 ;; Hardware stack levels required when called: 1
  2931 ;; This function calls:
  2932 ;;		_getch
  2933 ;;		_putch
  2934 ;; This function is called by:
  2935 ;;		_cgets
  2936 ;; This function uses a non-reentrant model
  2937 ;;
  2938                           
  2939     01F9                     _getche:	
  2940                           ;psect for function _getche
  2941                           
  2942     01F9                     l1309:	
  2943                           ;incstack = 0
  2944                           ; Regs used in _getche: [wreg+status,2+status,0+pclath+cstack]
  2945                           
  2946                           
  2947                           ;uart.c: 30: unsigned char c;;uart.c: 32: c = getch();
  2948     01F9  118A  21E7  118A   	fcall	_getch
  2949     01FC  00F1               	movwf	getche@c
  2950     01FD                     l1311:
  2951                           
  2952                           ;uart.c: 33: putch(c);
  2953     01FD  0871               	movf	getche@c,w
  2954     01FE  118A  21EF  118A   	fcall	_putch
  2955     0201                     l1313:
  2956                           
  2957                           ;uart.c: 35: return c;
  2958     0201  0871               	movf	getche@c,w
  2959     0202                     l122:
  2960     0202  0008               	return
  2961     0203                     __end_of_getche:
  2962                           
  2963                           	psect	text11
  2964     01EF                     __ptext11:	
  2965 ;; *************** function _putch *****************
  2966 ;; Defined at:
  2967 ;;		line 13 in file "uart.c"
  2968 ;; Parameters:    Size  Location     Type
  2969 ;;  byte            1    wreg     unsigned char 
  2970 ;; Auto vars:     Size  Location     Type
  2971 ;;  byte            1    0[COMMON] unsigned char 
  2972 ;; Return value:  Size  Location     Type
  2973 ;;                  1    wreg      void 
  2974 ;; Registers used:
  2975 ;;		wreg
  2976 ;; Tracked objects:
  2977 ;;		On entry : 0/0
  2978 ;;		On exit  : 0/0
  2979 ;;		Unchanged: 0/0
  2980 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2981 ;;      Params:         0       0       0       0
  2982 ;;      Locals:         1       0       0       0
  2983 ;;      Temps:          0       0       0       0
  2984 ;;      Totals:         1       0       0       0
  2985 ;;Total ram usage:        1 bytes
  2986 ;; Hardware stack levels used: 1
  2987 ;; This function calls:
  2988 ;;		Nothing
  2989 ;; This function is called by:
  2990 ;;		_getche
  2991 ;;		_printf
  2992 ;;		_cgets
  2993 ;;		_puts
  2994 ;;		_cputs
  2995 ;; This function uses a non-reentrant model
  2996 ;;
  2997                           
  2998     01EF                     _putch:	
  2999                           ;psect for function _putch
  3000                           
  3001                           
  3002                           ;incstack = 0
  3003                           ; Regs used in _putch: [wreg]
  3004                           ;putch@byte stored from wreg
  3005     01EF  00F0               	movwf	putch@byte
  3006     01F0                     l1299:
  3007     01F0                     l110:	
  3008                           ;uart.c: 15: while(!TXIF){
  3009                           
  3010     01F0  1283               	bcf	3,5	;RP0=0, select bank0
  3011     01F1  1303               	bcf	3,6	;RP1=0, select bank0
  3012     01F2  1E0C               	btfss	12,4	;volatile
  3013     01F3  29F5               	goto	u681
  3014     01F4  29F6               	goto	u680
  3015     01F5                     u681:
  3016     01F5  29F0               	goto	l110
  3017     01F6                     u680:
  3018     01F6                     l1301:
  3019                           
  3020                           ;uart.c: 16: };uart.c: 17: TXREG = byte;
  3021     01F6  0870               	movf	putch@byte,w
  3022     01F7  0099               	movwf	25	;volatile
  3023     01F8                     l113:
  3024     01F8  0008               	return
  3025     01F9                     __end_of_putch:
  3026                           
  3027                           	psect	text12
  3028     01E7                     __ptext12:	
  3029 ;; *************** function _getch *****************
  3030 ;; Defined at:
  3031 ;;		line 20 in file "uart.c"
  3032 ;; Parameters:    Size  Location     Type
  3033 ;;		None
  3034 ;; Auto vars:     Size  Location     Type
  3035 ;;		None
  3036 ;; Return value:  Size  Location     Type
  3037 ;;                  1    wreg      unsigned char 
  3038 ;; Registers used:
  3039 ;;		wreg
  3040 ;; Tracked objects:
  3041 ;;		On entry : 0/0
  3042 ;;		On exit  : 0/0
  3043 ;;		Unchanged: 0/0
  3044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3045 ;;      Params:         0       0       0       0
  3046 ;;      Locals:         0       0       0       0
  3047 ;;      Temps:          0       0       0       0
  3048 ;;      Totals:         0       0       0       0
  3049 ;;Total ram usage:        0 bytes
  3050 ;; Hardware stack levels used: 1
  3051 ;; This function calls:
  3052 ;;		Nothing
  3053 ;; This function is called by:
  3054 ;;		_getche
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058     01E7                     _getch:	
  3059                           ;psect for function _getch
  3060                           
  3061     01E7                     l1303:	
  3062                           ;incstack = 0
  3063                           ; Regs used in _getch: [wreg]
  3064                           
  3065     01E7                     l116:	
  3066                           ;uart.c: 22: while(!RCIF){
