

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Apr 19 16:42:35 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Generated 09/02/2023 GMT
  2542 ;; Parameters:    Size  Location     Type
  2543 ;;  divisor         2    7[COMMON] unsigned int 
  2544 ;;  dividend        2    9[COMMON] unsigned int 
  2545 ;; Auto vars:     Size  Location     Type
  2546 ;;  counter         1   11[COMMON] unsigned char 
  2547 ;; Return value:  Size  Location     Type
  2548 ;;                  2    7[COMMON] unsigned int 
  2549 ;; Registers used:
  2550 ;;		wreg, status,2, status,0, btemp+1
  2551 ;; Tracked objects:
  2552 ;;		On entry : 0/0
  2553 ;;		On exit  : 0/0
  2554 ;;		Unchanged: 0/0
  2555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2556 ;;      Params:         4       0       0       0
  2557 ;;      Locals:         1       0       0       0
  2558 ;;      Temps:          0       0       0       0
  2559 ;;      Totals:         5       0       0       0
  2560 ;;Total ram usage:        5 bytes
  2561 ;; Hardware stack levels used: 1
  2562 ;; This function calls:
  2563 ;;		Nothing
  2564 ;; This function is called by:
  2565 ;;		_printf
  2566 ;; This function uses a non-reentrant model
  2567 ;;
  2568                           
  2569     03D9                     ___lwmod:	
  2570                           ;psect for function ___lwmod
  2571                           
  2572     03D9                     l1297:	
  2573                           ;incstack = 0
  2574                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  2575                           
  2576     03D9  0877               	movf	___lwmod@divisor,w
  2577     03DA  0478               	iorwf	___lwmod@divisor+1,w
  2578     03DB  1903               	btfsc	3,2
  2579     03DC  2BDE               	goto	u651
  2580     03DD  2BDF               	goto	u650
  2581     03DE                     u651:
  2582     03DE  2C0E               	goto	l1315
  2583     03DF                     u650:
  2584     03DF                     l1299:
  2585     03DF  01FB               	clrf	___lwmod@counter
  2586     03E0  0AFB               	incf	___lwmod@counter,f
  2587     03E1  2BED               	goto	l1305
  2588     03E2                     l1301:
  2589     03E2  3001               	movlw	1
  2590     03E3                     u665:
  2591     03E3  1003               	clrc
  2592     03E4  0DF7               	rlf	___lwmod@divisor,f
  2593     03E5  0DF8               	rlf	___lwmod@divisor+1,f
  2594     03E6  3EFF               	addlw	-1
  2595     03E7  1D03               	skipz
  2596     03E8  2BE3               	goto	u665
  2597     03E9                     l1303:
  2598     03E9  3001               	movlw	1
  2599     03EA  00FF               	movwf	btemp+1
  2600     03EB  087F               	movf	btemp+1,w
  2601     03EC  07FB               	addwf	___lwmod@counter,f
  2602     03ED                     l1305:
  2603     03ED  1FF8               	btfss	___lwmod@divisor+1,7
  2604     03EE  2BF0               	goto	u671
  2605     03EF  2BF1               	goto	u670
  2606     03F0                     u671:
  2607     03F0  2BE2               	goto	l1301
  2608     03F1                     u670:
  2609     03F1                     l1307:
  2610     03F1  0878               	movf	___lwmod@divisor+1,w
  2611     03F2  027A               	subwf	___lwmod@dividend+1,w
  2612     03F3  1D03               	skipz
  2613     03F4  2BF7               	goto	u685
  2614     03F5  0877               	movf	___lwmod@divisor,w
  2615     03F6  0279               	subwf	___lwmod@dividend,w
  2616     03F7                     u685:
  2617     03F7  1C03               	skipc
  2618     03F8  2BFA               	goto	u681
  2619     03F9  2BFB               	goto	u680
  2620     03FA                     u681:
  2621     03FA  2C01               	goto	l1311
  2622     03FB                     u680:
  2623     03FB                     l1309:
  2624     03FB  0877               	movf	___lwmod@divisor,w
  2625     03FC  02F9               	subwf	___lwmod@dividend,f
  2626     03FD  0878               	movf	___lwmod@divisor+1,w
  2627     03FE  1C03               	skipc
  2628     03FF  03FA               	decf	___lwmod@dividend+1,f
  2629     0400  02FA               	subwf	___lwmod@dividend+1,f
  2630     0401                     l1311:
  2631     0401  3001               	movlw	1
  2632     0402                     u695:
  2633     0402  1003               	clrc
  2634     0403  0CF8               	rrf	___lwmod@divisor+1,f
  2635     0404  0CF7               	rrf	___lwmod@divisor,f
  2636     0405  3EFF               	addlw	-1
  2637     0406  1D03               	skipz
  2638     0407  2C02               	goto	u695
  2639     0408                     l1313:
  2640     0408  3001               	movlw	1
  2641     0409  02FB               	subwf	___lwmod@counter,f
  2642     040A  1D03               	btfss	3,2
  2643     040B  2C0D               	goto	u701
  2644     040C  2C0E               	goto	u700
  2645     040D                     u701:
  2646     040D  2BF1               	goto	l1307
  2647     040E                     u700:
  2648     040E                     l1315:
  2649     040E  087A               	movf	___lwmod@dividend+1,w
  2650     040F  00F8               	movwf	?___lwmod+1
  2651     0410  0879               	movf	___lwmod@dividend,w
  2652     0411  00F7               	movwf	?___lwmod
  2653     0412                     l521:
  2654     0412  0008               	return
  2655     0413                     __end_of___lwmod:
  2656                           
  2657                           	psect	text11
  2658     0413                     __ptext11:	
  2659 ;; *************** function ___lwdiv *****************
  2660 ;; Defined at:
  2661 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  2662 ;; Parameters:    Size  Location     Type
  2663 ;;  divisor         2    0[COMMON] unsigned int 
  2664 ;;  dividend        2    2[COMMON] unsigned int 
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;  quotient        2    4[COMMON] unsigned int 
  2667 ;;  counter         1    6[COMMON] unsigned char 
  2668 ;; Return value:  Size  Location     Type
  2669 ;;                  2    0[COMMON] unsigned int 
  2670 ;; Registers used:
  2671 ;;		wreg, status,2, status,0, btemp+1
  2672 ;; Tracked objects:
  2673 ;;		On entry : 0/0
  2674 ;;		On exit  : 0/0
  2675 ;;		Unchanged: 0/0
  2676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2677 ;;      Params:         4       0       0       0
  2678 ;;      Locals:         3       0       0       0
  2679 ;;      Temps:          0       0       0       0
  2680 ;;      Totals:         7       0       0       0
  2681 ;;Total ram usage:        7 bytes
  2682 ;; Hardware stack levels used: 1
  2683 ;; This function calls:
  2684 ;;		Nothing
  2685 ;; This function is called by:
  2686 ;;		_printf
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690     0413                     ___lwdiv:	
  2691                           ;psect for function ___lwdiv
  2692                           
  2693     0413                     l1271:	
  2694                           ;incstack = 0
  2695                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  2696                           
  2697     0413  01F4               	clrf	___lwdiv@quotient
  2698     0414  01F5               	clrf	___lwdiv@quotient+1
  2699     0415                     l1273:
  2700     0415  0870               	movf	___lwdiv@divisor,w
  2701     0416  0471               	iorwf	___lwdiv@divisor+1,w
  2702     0417  1903               	btfsc	3,2
  2703     0418  2C1A               	goto	u581
  2704     0419  2C1B               	goto	u580
  2705     041A                     u581:
  2706     041A  2C52               	goto	l1293
  2707     041B                     u580:
  2708     041B                     l1275:
  2709     041B  01F6               	clrf	___lwdiv@counter
  2710     041C  0AF6               	incf	___lwdiv@counter,f
  2711     041D  2C29               	goto	l1281
  2712     041E                     l1277:
  2713     041E  3001               	movlw	1
  2714     041F                     u595:
  2715     041F  1003               	clrc
  2716     0420  0DF0               	rlf	___lwdiv@divisor,f
  2717     0421  0DF1               	rlf	___lwdiv@divisor+1,f
  2718     0422  3EFF               	addlw	-1
  2719     0423  1D03               	skipz
  2720     0424  2C1F               	goto	u595
  2721     0425                     l1279:
  2722     0425  3001               	movlw	1
  2723     0426  00FF               	movwf	btemp+1
  2724     0427  087F               	movf	btemp+1,w
  2725     0428  07F6               	addwf	___lwdiv@counter,f
  2726     0429                     l1281:
  2727     0429  1FF1               	btfss	___lwdiv@divisor+1,7
  2728     042A  2C2C               	goto	u601
  2729     042B  2C2D               	goto	u600
  2730     042C                     u601:
  2731     042C  2C1E               	goto	l1277
  2732     042D                     u600:
  2733     042D                     l1283:
  2734     042D  3001               	movlw	1
  2735     042E                     u615:
  2736     042E  1003               	clrc
  2737     042F  0DF4               	rlf	___lwdiv@quotient,f
  2738     0430  0DF5               	rlf	___lwdiv@quotient+1,f
  2739     0431  3EFF               	addlw	-1
  2740     0432  1D03               	skipz
  2741     0433  2C2E               	goto	u615
  2742     0434  0871               	movf	___lwdiv@divisor+1,w
  2743     0435  0273               	subwf	___lwdiv@dividend+1,w
  2744     0436  1D03               	skipz
  2745     0437  2C3A               	goto	u625
  2746     0438  0870               	movf	___lwdiv@divisor,w
  2747     0439  0272               	subwf	___lwdiv@dividend,w
  2748     043A                     u625:
  2749     043A  1C03               	skipc
  2750     043B  2C3D               	goto	u621
  2751     043C  2C3E               	goto	u620
  2752     043D                     u621:
  2753     043D  2C45               	goto	l1289
  2754     043E                     u620:
  2755     043E                     l1285:
  2756     043E  0870               	movf	___lwdiv@divisor,w
  2757     043F  02F2               	subwf	___lwdiv@dividend,f
  2758     0440  0871               	movf	___lwdiv@divisor+1,w
  2759     0441  1C03               	skipc
  2760     0442  03F3               	decf	___lwdiv@dividend+1,f
  2761     0443  02F3               	subwf	___lwdiv@dividend+1,f
  2762     0444                     l1287:
  2763     0444  1474               	bsf	___lwdiv@quotient,0
  2764     0445                     l1289:
  2765     0445  3001               	movlw	1
  2766     0446                     u635:
  2767     0446  1003               	clrc
  2768     0447  0CF1               	rrf	___lwdiv@divisor+1,f
  2769     0448  0CF0               	rrf	___lwdiv@divisor,f
  2770     0449  3EFF               	addlw	-1
  2771     044A  1D03               	skipz
  2772     044B  2C46               	goto	u635
  2773     044C                     l1291:
  2774     044C  3001               	movlw	1
  2775     044D  02F6               	subwf	___lwdiv@counter,f
  2776     044E  1D03               	btfss	3,2
  2777     044F  2C51               	goto	u641
  2778     0450  2C52               	goto	u640
  2779     0451                     u641:
  2780     0451  2C2D               	goto	l1283
  2781     0452                     u640:
  2782     0452                     l1293:
  2783     0452  0875               	movf	___lwdiv@quotient+1,w
  2784     0453  00F1               	movwf	?___lwdiv+1
  2785     0454  0874               	movf	___lwdiv@quotient,w
  2786     0455  00F0               	movwf	?___lwdiv
  2787     0456                     l511:
  2788     0456  0008               	return
  2789     0457                     __end_of___lwdiv:
  2790                           
  2791                           	psect	text12
  2792     02FE                     __ptext12:	
  2793 ;; *************** function _initUART *****************
  2794 ;; Defined at:
  2795 ;;		line 6 in file "uart.c"
  2796 ;; Parameters:    Size  Location     Type
  2797 ;;		None
  2798 ;; Auto vars:     Size  Location     Type
  2799 ;;		None
