

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Apr 29 16:17:56 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 09/02/2023 GMT
  3120     01A2  29A4               	goto	u1091
  3121     01A3  29A5               	goto	u1090
  3122     01A4                     u1091:
  3123     01A4  2988               	goto	l1525
  3124     01A5                     u1090:
  3125     01A5                     l1533:
  3126     01A5  087A               	movf	___lwmod@dividend+1,w
  3127     01A6  00F8               	movwf	?___lwmod+1
  3128     01A7  0879               	movf	___lwmod@dividend,w
  3129     01A8  00F7               	movwf	?___lwmod
  3130     01A9                     l547:
  3131     01A9  0008               	return
  3132     01AA                     __end_of___lwmod:
  3133                           
  3134                           	psect	text10
  3135     01AA                     __ptext10:	
  3136 ;; *************** function ___lwdiv *****************
  3137 ;; Defined at:
  3138 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\lwdiv.c"
  3139 ;; Parameters:    Size  Location     Type
  3140 ;;  divisor         2    0[COMMON] unsigned int 
  3141 ;;  dividend        2    2[COMMON] unsigned int 
  3142 ;; Auto vars:     Size  Location     Type
  3143 ;;  quotient        2    4[COMMON] unsigned int 
  3144 ;;  counter         1    6[COMMON] unsigned char 
  3145 ;; Return value:  Size  Location     Type
  3146 ;;                  2    0[COMMON] unsigned int 
  3147 ;; Registers used:
  3148 ;;		wreg, status,2, status,0, btemp+1
  3149 ;; Tracked objects:
  3150 ;;		On entry : 0/0
  3151 ;;		On exit  : 0/0
  3152 ;;		Unchanged: 0/0
  3153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3154 ;;      Params:         4       0       0       0
  3155 ;;      Locals:         3       0       0       0
  3156 ;;      Temps:          0       0       0       0
  3157 ;;      Totals:         7       0       0       0
  3158 ;;Total ram usage:        7 bytes
  3159 ;; Hardware stack levels used: 1
  3160 ;; This function calls:
  3161 ;;		Nothing
  3162 ;; This function is called by:
  3163 ;;		_printf
  3164 ;; This function uses a non-reentrant model
  3165 ;;
  3166                           
  3167     01AA                     ___lwdiv:	
  3168                           ;psect for function ___lwdiv
  3169                           
  3170     01AA                     l1489:	
  3171                           ;incstack = 0
  3172                           ; Regs used in ___lwdiv: [wreg+status,2+status,0+btemp+1]
  3173                           
  3174     01AA  01F4               	clrf	___lwdiv@quotient
  3175     01AB  01F5               	clrf	___lwdiv@quotient+1
  3176     01AC                     l1491:
  3177     01AC  0870               	movf	___lwdiv@divisor,w
  3178     01AD  0471               	iorwf	___lwdiv@divisor+1,w
  3179     01AE  1903               	btfsc	3,2
  3180     01AF  29B1               	goto	u971
  3181     01B0  29B2               	goto	u970
  3182     01B1                     u971:
  3183     01B1  29E9               	goto	l1511
  3184     01B2                     u970:
  3185     01B2                     l1493:
  3186     01B2  01F6               	clrf	___lwdiv@counter
  3187     01B3  0AF6               	incf	___lwdiv@counter,f
  3188     01B4  29C0               	goto	l1499
  3189     01B5                     l1495:
  3190     01B5  3001               	movlw	1
  3191     01B6                     u985:
  3192     01B6  1003               	clrc
  3193     01B7  0DF0               	rlf	___lwdiv@divisor,f
  3194     01B8  0DF1               	rlf	___lwdiv@divisor+1,f
  3195     01B9  3EFF               	addlw	-1
  3196     01BA  1D03               	skipz
  3197     01BB  29B6               	goto	u985
  3198     01BC                     l1497:
  3199     01BC  3001               	movlw	1
  3200     01BD  00FF               	movwf	btemp+1
  3201     01BE  087F               	movf	btemp+1,w
  3202     01BF  07F6               	addwf	___lwdiv@counter,f
  3203     01C0                     l1499:
  3204     01C0  1FF1               	btfss	___lwdiv@divisor+1,7
  3205     01C1  29C3               	goto	u991
  3206     01C2  29C4               	goto	u990
  3207     01C3                     u991:
  3208     01C3  29B5               	goto	l1495
  3209     01C4                     u990:
  3210     01C4                     l1501:
  3211     01C4  3001               	movlw	1
  3212     01C5                     u1005:
  3213     01C5  1003               	clrc
  3214     01C6  0DF4               	rlf	___lwdiv@quotient,f
  3215     01C7  0DF5               	rlf	___lwdiv@quotient+1,f
  3216     01C8  3EFF               	addlw	-1
  3217     01C9  1D03               	skipz
  3218     01CA  29C5               	goto	u1005
  3219     01CB  0871               	movf	___lwdiv@divisor+1,w
  3220     01CC  0273               	subwf	___lwdiv@dividend+1,w
  3221     01CD  1D03               	skipz
  3222     01CE  29D1               	goto	u1015
  3223     01CF  0870               	movf	___lwdiv@divisor,w
  3224     01D0  0272               	subwf	___lwdiv@dividend,w
  3225     01D1                     u1015:
  3226     01D1  1C03               	skipc
  3227     01D2  29D4               	goto	u1011
  3228     01D3  29D5               	goto	u1010
  3229     01D4                     u1011:
  3230     01D4  29DC               	goto	l1507
  3231     01D5                     u1010:
  3232     01D5                     l1503:
  3233     01D5  0870               	movf	___lwdiv@divisor,w
  3234     01D6  02F2               	subwf	___lwdiv@dividend,f
  3235     01D7  0871               	movf	___lwdiv@divisor+1,w
  3236     01D8  1C03               	skipc
  3237     01D9  03F3               	decf	___lwdiv@dividend+1,f
  3238     01DA  02F3               	subwf	___lwdiv@dividend+1,f
  3239     01DB                     l1505:
  3240     01DB  1474               	bsf	___lwdiv@quotient,0
  3241     01DC                     l1507:
  3242     01DC  3001               	movlw	1
  3243     01DD                     u1025:
  3244     01DD  1003               	clrc
  3245     01DE  0CF1               	rrf	___lwdiv@divisor+1,f
  3246     01DF  0CF0               	rrf	___lwdiv@divisor,f
  3247     01E0  3EFF               	addlw	-1
  3248     01E1  1D03               	skipz
  3249     01E2  29DD               	goto	u1025
  3250     01E3                     l1509:
  3251     01E3  3001               	movlw	1
  3252     01E4  02F6               	subwf	___lwdiv@counter,f
  3253     01E5  1D03               	btfss	3,2
  3254     01E6  29E8               	goto	u1031
  3255     01E7  29E9               	goto	u1030
  3256     01E8                     u1031:
  3257     01E8  29C4               	goto	l1501
  3258     01E9                     u1030:
  3259     01E9                     l1511:
  3260     01E9  0875               	movf	___lwdiv@quotient+1,w
  3261     01EA  00F1               	movwf	?___lwdiv+1
  3262     01EB  0874               	movf	___lwdiv@quotient,w
  3263     01EC  00F0               	movwf	?___lwdiv
  3264     01ED                     l537:
  3265     01ED  0008               	return
  3266     01EE                     __end_of___lwdiv:
  3267                           
  3268                           	psect	text11
  3269     0075                     __ptext11:	
  3270 ;; *************** function _initUART *****************
  3271 ;; Defined at:
  3272 ;;		line 6 in file "uart.c"
  3273 ;; Parameters:    Size  Location     Type
  3274 ;;		None
  3275 ;; Auto vars:     Size  Location     Type
  3276 ;;		None
  3277 ;; Return value:  Size  Location     Type
  3278 ;;                  1    wreg      void 
  3279 ;; Registers used:
  3280 ;;		wreg
  3281 ;; Tracked objects:
  3282 ;;		On entry : 0/0
  3283 ;;		On exit  : 0/0
  3284 ;;		Unchanged: 0/0
  3285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3286 ;;      Params:         0       0       0       0
  3287 ;;      Locals:         0       0       0       0
  3288 ;;      Temps:          0       0       0       0
  3289 ;;      Totals:         0       0       0       0
  3290 ;;Total ram usage:        0 bytes
  3291 ;; Hardware stack levels used: 1
  3292 ;; This function calls:
  3293 ;;		Nothing
  3294 ;; This function is called by:
  3295 ;;		_main
  3296 ;; This function uses a non-reentrant model
  3297 ;;
  3298                           
  3299     0075                     _initUART:	
  3300                           ;psect for function _initUART
  3301                           
  3302     0075                     l1615:	
  3303                           ;incstack = 0
  3304                           ; Regs used in _initUART: [wreg]
  3305                           
  3306                           
  3307                           ;uart.c: 8: SPBRG = ((unsigned char)(((4000000 / 16) / 9600) - 1));
  3308     0075  3019               	movlw	25
  3309     0076  1683               	bsf	3,5	;RP0=1, select bank1
  3310     0077  1303               	bcf	3,6	;RP1=0, select bank1
  3311     0078  0099               	movwf	25	;volatile
  3312                           
  3313                           ;uart.c: 9: TXSTA = (0x00 | 0x04 | 0x20);
  3314     0079  3024               	movlw	36
  3315     007A  0098               	movwf	24	;volatile
  3316                           
  3317                           ;uart.c: 10: RCSTA = (0x00 | 0x90);
  3318     007B  3090               	movlw	144
  3319     007C  1283               	bcf	3,5	;RP0=0, select bank0
  3320     007D  1303               	bcf	3,6	;RP1=0, select bank0
  3321     007E  0098               	movwf	24	;volatile
  3322     007F                     l129:
  3323     007F  0008               	return
  3324     0080                     __end_of_initUART:
  3325                           
  3326                           	psect	text12
  3327     0049                     __ptext12:	
  3328 ;; *************** function _gets *****************
  3329 ;; Defined at:
  3330 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\gets.c"
  3331 ;; Parameters:    Size  Location     Type
  3332 ;;  s               1    wreg     PTR unsigned char 
  3333 ;;		 -> main@tmp(40), 
  3334 ;; Auto vars:     Size  Location     Type
  3335 ;;  s               1    8[COMMON] PTR unsigned char 
  3336 ;;		 -> main@tmp(40), 
  3337 ;; Return value:  Size  Location     Type
  3338 ;;                  1    wreg      PTR unsigned char 
  3339 ;; Registers used:
  3340 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3341 ;; Tracked objects:
  3342 ;;		On entry : 0/0
  3343 ;;		On exit  : 0/0
  3344 ;;		Unchanged: 0/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3346 ;;      Params:         0       0       0       0
  3347 ;;      Locals:         1       0       0       0
  3348 ;;      Temps:          0       0       0       0
  3349 ;;      Totals:         1       0       0       0
  3350 ;;Total ram usage:        1 bytes
  3351 ;; Hardware stack levels used: 1
  3352 ;; Hardware stack levels required when called: 3
  3353 ;; This function calls:
  3354 ;;		_cgets
  3355 ;; This function is called by:
  3356 ;;		_main
  3357 ;; This function uses a non-reentrant model
  3358 ;;
  3359                           
  3360     0049                     _gets:	
  3361                           ;psect for function _gets
  3362                           
  3363                           
  3364                           ;incstack = 0
  3365                           ; Regs used in _gets: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3366                           ;gets@s stored from wreg
  3367     0049  00F8               	movwf	gets@s
  3368     004A                     l1617:
  3369                           
  3370                           ;	Return value of _gets is never used
  3371     004A  0878               	movf	gets@s,w
  3372     004B  118A  2234  118A   	fcall	_cgets
  3373     004E                     l733:
  3374     004E  0008               	return
  3375     004F                     __end_of_gets:
  3376                           
  3377                           	psect	text13
  3378     0234                     __ptext13:	
  3379 ;; *************** function _cgets *****************
  3380 ;; Defined at:
  3381 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\cgets.c"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;  s               1    wreg     PTR unsigned char 
  3384 ;;		 -> main@tmp(40), 
  3385 ;; Auto vars:     Size  Location     Type
  3386 ;;  s               1    6[COMMON] PTR unsigned char 
