

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Oct 18 11:49:39 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F648A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 09/02/2023 GMT
  3484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3485 ;;      Params:         2       0       0       0
  3486 ;;      Locals:         3       0       0       0
  3487 ;;      Temps:          2       0       0       0
  3488 ;;      Totals:         7       0       0       0
  3489 ;;Total ram usage:        7 bytes
  3490 ;; Hardware stack levels used: 1
  3491 ;; Hardware stack levels required when called: 2
  3492 ;; This function calls:
  3493 ;;		_strchr
  3494 ;; This function is called by:
  3495 ;;		_strtok
  3496 ;; This function uses a non-reentrant model
  3497 ;;
  3498                           
  3499     0E17                     _strspn:	
  3500                           ;psect for function _strspn
  3501                           
  3502                           
  3503                           ;incstack = 0
  3504                           ; Regs used in _strspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3505                           ;strspn@s1 stored from wreg
  3506     0E17  00FC               	movwf	strspn@s1
  3507     0E18                     l1777:
  3508     0E18  01FA               	clrf	strspn@i
  3509     0E19  01FB               	clrf	strspn@i+1
  3510     0E1A  2E25               	goto	l1781
  3511     0E1B                     l1779:
  3512     0E1B  3001               	movlw	1
  3513     0E1C  00FF               	movwf	btemp+1
  3514     0E1D  087F               	movf	btemp+1,w
  3515     0E1E  07FC               	addwf	strspn@s1,f
  3516     0E1F  3001               	movlw	1
  3517     0E20  07FA               	addwf	strspn@i,f
  3518     0E21  1803               	skipnc
  3519     0E22  0AFB               	incf	strspn@i+1,f
  3520     0E23  3000               	movlw	0
  3521     0E24  07FB               	addwf	strspn@i+1,f
  3522     0E25                     l1781:
  3523     0E25  087C               	movf	strspn@s1,w
  3524     0E26  0084               	movwf	4
  3525     0E27  1383               	bcf	3,7	;select IRP bank0
  3526     0E28  0800               	movf	0,w
  3527     0E29  1903               	btfsc	3,2
  3528     0E2A  2E2C               	goto	u1271
  3529     0E2B  2E2D               	goto	u1270
  3530     0E2C                     u1271:
  3531     0E2C  2E45               	goto	l1785
  3532     0E2D                     u1270:
  3533     0E2D                     l1783:
  3534     0E2D  0876               	movf	strspn@s2,w
  3535     0E2E  00F0               	movwf	strchr@ptr
  3536     0E2F  3000               	movlw	0
  3537     0E30  1D03               	btfss	3,2
  3538     0E31  3080               	movlw	128
  3539     0E32  00F1               	movwf	strchr@ptr+1
  3540     0E33  087C               	movf	strspn@s1,w
  3541     0E34  0084               	movwf	4
  3542     0E35  0800               	movf	0,w
  3543     0E36  00F8               	movwf	??_strspn
  3544     0E37  01F9               	clrf	??_strspn+1
  3545     0E38  0878               	movf	??_strspn,w
  3546     0E39  00F2               	movwf	strchr@chr
  3547     0E3A  0879               	movf	??_strspn+1,w
  3548     0E3B  00F3               	movwf	strchr@chr+1
  3549     0E3C  158A  2595  158A   	fcall	_strchr
  3550     0E3F  0870               	movf	?_strchr,w
  3551     0E40  0471               	iorwf	?_strchr+1,w
  3552     0E41  1D03               	btfss	3,2
  3553     0E42  2E44               	goto	u1281
  3554     0E43  2E45               	goto	u1280
  3555     0E44                     u1281:
  3556     0E44  2E1B               	goto	l1779
  3557     0E45                     u1280:
  3558     0E45                     l1785:
  3559     0E45  087B               	movf	strspn@i+1,w
  3560     0E46  00F7               	movwf	?_strspn+1
  3561     0E47  087A               	movf	strspn@i,w
  3562     0E48  00F6               	movwf	?_strspn
  3563     0E49                     l923:
  3564     0E49  0008               	return
  3565     0E4A                     __end_of_strspn:
  3566                           
  3567                           	psect	text3
  3568     0DE4                     __ptext3:	
  3569 ;; *************** function _strcspn *****************
  3570 ;; Defined at:
  3571 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcspn.c"
  3572 ;; Parameters:    Size  Location     Type
  3573 ;;  s1              1    wreg     PTR const unsigned char 
  3574 ;;		 -> NULL(0), main@tmp(40), 
  3575 ;;  s2              1    6[COMMON] PTR const unsigned char 
  3576 ;;		 -> STR_28(2), STR_25(2), STR_24(2), STR_23(2), 
  3577 ;;		 -> STR_22(2), STR_21(2), STR_19(2), STR_18(2), 
  3578 ;;		 -> STR_17(2), STR_13(2), STR_12(2), STR_11(2), 
  3579 ;;		 -> STR_10(2), STR_8(2), 
  3580 ;; Auto vars:     Size  Location     Type
  3581 ;;  s1              1   12[COMMON] PTR const unsigned char 
  3582 ;;		 -> NULL(0), main@tmp(40), 
  3583 ;;  i               2   10[COMMON] unsigned int 
  3584 ;; Return value:  Size  Location     Type
  3585 ;;                  2    6[COMMON] unsigned int 
  3586 ;; Registers used:
  3587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3588 ;; Tracked objects:
  3589 ;;		On entry : 0/0
  3590 ;;		On exit  : 0/0
  3591 ;;		Unchanged: 0/0
  3592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3593 ;;      Params:         2       0       0       0
  3594 ;;      Locals:         3       0       0       0
  3595 ;;      Temps:          2       0       0       0
  3596 ;;      Totals:         7       0       0       0
  3597 ;;Total ram usage:        7 bytes
  3598 ;; Hardware stack levels used: 1
  3599 ;; Hardware stack levels required when called: 2
  3600 ;; This function calls:
  3601 ;;		_strchr
  3602 ;; This function is called by:
  3603 ;;		_strtok
  3604 ;; This function uses a non-reentrant model
  3605 ;;
  3606                           
  3607     0DE4                     _strcspn:	
  3608                           ;psect for function _strcspn
  3609                           
  3610                           
  3611                           ;incstack = 0
  3612                           ; Regs used in _strcspn: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3613                           ;strcspn@s1 stored from wreg
  3614     0DE4  00FC               	movwf	strcspn@s1
  3615     0DE5                     l1789:
  3616     0DE5  01FA               	clrf	strcspn@i
  3617     0DE6  01FB               	clrf	strcspn@i+1
  3618     0DE7  2DF2               	goto	l1793
  3619     0DE8                     l1791:
  3620     0DE8  3001               	movlw	1
  3621     0DE9  00FF               	movwf	btemp+1
  3622     0DEA  087F               	movf	btemp+1,w
  3623     0DEB  07FC               	addwf	strcspn@s1,f
  3624     0DEC  3001               	movlw	1
  3625     0DED  07FA               	addwf	strcspn@i,f
  3626     0DEE  1803               	skipnc
  3627     0DEF  0AFB               	incf	strcspn@i+1,f
  3628     0DF0  3000               	movlw	0
  3629     0DF1  07FB               	addwf	strcspn@i+1,f
  3630     0DF2                     l1793:
  3631     0DF2  087C               	movf	strcspn@s1,w
  3632     0DF3  0084               	movwf	4
  3633     0DF4  1383               	bcf	3,7	;select IRP bank0
  3634     0DF5  0800               	movf	0,w
  3635     0DF6  1903               	btfsc	3,2
  3636     0DF7  2DF9               	goto	u1291
  3637     0DF8  2DFA               	goto	u1290
  3638     0DF9                     u1291:
  3639     0DF9  2E12               	goto	l1797
  3640     0DFA                     u1290:
  3641     0DFA                     l1795:
  3642     0DFA  0876               	movf	strcspn@s2,w
  3643     0DFB  00F0               	movwf	strchr@ptr
  3644     0DFC  3000               	movlw	0
  3645     0DFD  1D03               	btfss	3,2
  3646     0DFE  3080               	movlw	128
  3647     0DFF  00F1               	movwf	strchr@ptr+1
  3648     0E00  087C               	movf	strcspn@s1,w
  3649     0E01  0084               	movwf	4
  3650     0E02  0800               	movf	0,w
  3651     0E03  00F8               	movwf	??_strcspn
  3652     0E04  01F9               	clrf	??_strcspn+1
  3653     0E05  0878               	movf	??_strcspn,w
  3654     0E06  00F2               	movwf	strchr@chr
  3655     0E07  0879               	movf	??_strcspn+1,w
  3656     0E08  00F3               	movwf	strchr@chr+1
  3657     0E09  158A  2595  158A   	fcall	_strchr
  3658     0E0C  0870               	movf	?_strchr,w
  3659     0E0D  0471               	iorwf	?_strchr+1,w
  3660     0E0E  1903               	btfsc	3,2
  3661     0E0F  2E11               	goto	u1301
  3662     0E10  2E12               	goto	u1300
  3663     0E11                     u1301:
  3664     0E11  2DE8               	goto	l1791
  3665     0E12                     u1300:
  3666     0E12                     l1797:
  3667     0E12  087B               	movf	strcspn@i+1,w
  3668     0E13  00F7               	movwf	?_strcspn+1
  3669     0E14  087A               	movf	strcspn@i,w
  3670     0E15  00F6               	movwf	?_strcspn
  3671     0E16                     l913:
  3672     0E16  0008               	return
  3673     0E17                     __end_of_strcspn:
  3674                           
  3675                           	psect	text4
  3676     0003                     __ptext4:	
  3677 ;; *************** function _strstr *****************
  3678 ;; Defined at:
  3679 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strstr.c"
  3680 ;; Parameters:    Size  Location     Type
  3681 ;;  s1              2   10[COMMON] PTR const unsigned char 
  3682 ;;		 -> STR_28(2), STR_25(2), STR_24(2), STR_23(2), 
  3683 ;;		 -> STR_22(2), STR_21(2), STR_19(2), STR_18(2), 
  3684 ;;		 -> STR_17(2), STR_13(2), STR_12(2), STR_11(2), 
  3685 ;;		 -> STR_10(2), NULL(0), main@rps_cmd(6), STR_8(2), 
  3686 ;;  s2              1   12[COMMON] PTR const unsigned char 
  3687 ;;		 -> STR_16(5), STR_15(5), STR_14(5), 
  3688 ;; Auto vars:     Size  Location     Type
  3689 ;;		None
  3690 ;; Return value:  Size  Location     Type
  3691 ;;                  2   10[COMMON] PTR unsigned char 
  3692 ;; Registers used:
  3693 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3694 ;; Tracked objects:
  3695 ;;		On entry : 0/0
  3696 ;;		On exit  : 0/0
  3697 ;;		Unchanged: 0/0
  3698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3699 ;;      Params:         3       0       0       0
  3700 ;;      Locals:         0       0       0       0
  3701 ;;      Temps:          0       2       0       0
  3702 ;;      Totals:         3       2       0       0
  3703 ;;Total ram usage:        5 bytes
  3704 ;; Hardware stack levels used: 1
  3705 ;; Hardware stack levels required when called: 2
  3706 ;; This function calls:
  3707 ;;		_strchr
  3708 ;;		_strlen
  3709 ;;		_strncmp
  3710 ;; This function is called by:
  3711 ;;		_main
  3712 ;; This function uses a non-reentrant model
  3713 ;;
  3714                           
  3715     0003                     _strstr:	
  3716                           ;psect for function _strstr
  3717                           
  3718     0003                     l1917:	
  3719                           ;incstack = 0
  3720                           ; Regs used in _strstr: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3721                           
  3722     0003  2838               	goto	l1925
  3723     0004                     l1919:
  3724     0004  087A               	movf	strstr@s1,w
  3725     0005  00F4               	movwf	strncmp@s1
  3726     0006  087B               	movf	strstr@s1+1,w
  3727     0007  00F5               	movwf	strncmp@s1+1
  3728     0008  087C               	movf	strstr@s2,w
  3729     0009  00F6               	movwf	strncmp@s2
  3730     000A  087C               	movf	strstr@s2,w
  3731     000B  158A  2557  118A   	fcall	_strlen
  3732     000E  0871               	movf	?_strlen+1,w
  3733     000F  00F8               	movwf	strncmp@len+1
  3734     0010  0870               	movf	?_strlen,w
  3735     0011  00F7               	movwf	strncmp@len
  3736     0012  158A  2690  118A   	fcall	_strncmp
  3737     0015  0874               	movf	?_strncmp,w
  3738     0016  0475               	iorwf	?_strncmp+1,w
  3739     0017  1D03               	btfss	3,2
  3740     0018  281A               	goto	u1471
  3741     0019  281B               	goto	u1470
  3742     001A                     u1471:
  3743     001A  281C               	goto	l1923
  3744     001B                     u1470:
