

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Dec 02 16:06:51 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1788
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext21,global,class=STRCODE,delta=2,noexec
    25                           	psect	stringtext22,global,class=STRCODE,delta=2,noexec
    26                           	psect	stringtext23,global,class=STRCODE,delta=2,noexec
    27                           	psect	stringtext24,global,class=STRCODE,delta=2,noexec
    28                           	psect	cinit,global,class=CODE,merge=1,delta=2
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    31                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    32                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    33                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    36                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    37                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text7,local,class=CODE,merge=1,delta=2
    40                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    41                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    42                           	psect	text10,local,class=CODE,merge=1,delta=2
    43                           	psect	text11,local,class=CODE,merge=1,delta=2
    44                           	psect	text12,local,class=CODE,merge=1,delta=2
    45                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    46                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    47                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    48                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  4181     0063  07E4               	addwf	strtok@sp,f
  4182     0064  2866               	goto	l1771
  4183     0065                     l1769:
  4184     0065  01E4               	clrf	strtok@sp
  4185     0066                     l1771:
  4186     0066  0824               	movf	strtok@s1,w
  4187     0067                     l910:
  4188     0067  0008               	return
  4189     0068                     __end_of_strtok:
  4190                           
  4191                           	psect	text2
  4192     0FD0                     __ptext2:	
  4193 ;; *************** function _strspn *****************
  4194 ;; Defined at:
  4195 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strspn.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;  s1              1    wreg     PTR const unsigned char 
  4198 ;;		 -> NULL(0), main@tmp(40), 
  4199 ;;  s2              2    7[COMMON] PTR const unsigned char 
  4200 ;;		 -> STR_35(2), STR_33(2), STR_29(2), STR_26(2), 
  4201 ;;		 -> STR_25(2), STR_24(2), STR_23(2), STR_22(2), 
  4202 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_16(2), 
  4203 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  4204 ;; Auto vars:     Size  Location     Type
  4205 ;;  s1              1   13[COMMON] PTR const unsigned char 
  4206 ;;		 -> NULL(0), main@tmp(40), 
  4207 ;;  i               2   11[COMMON] unsigned int 
  4208 ;; Return value:  Size  Location     Type
  4209 ;;                  2    7[COMMON] unsigned int 
  4210 ;; Registers used:
  4211 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4212 ;; Tracked objects:
  4213 ;;		On entry : 0/0
  4214 ;;		On exit  : 0/0
  4215 ;;		Unchanged: 0/0
  4216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4217 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4218 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4219 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4220 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4221 ;;Total ram usage:        7 bytes
  4222 ;; Hardware stack levels used: 1
  4223 ;; Hardware stack levels required when called: 1
  4224 ;; This function calls:
  4225 ;;		_strchr
  4226 ;; This function is called by:
  4227 ;;		_strtok
  4228 ;; This function uses a non-reentrant model
  4229 ;;
  4230                           
  4231     0FD0                     _strspn:	
  4232                           ;psect for function _strspn
  4233                           
  4234                           
  4235                           ;incstack = 0
  4236                           ; Regs used in _strspn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4237                           ;strspn@s1 stored from wreg
  4238     0FD0  00FD               	movwf	strspn@s1
  4239     0FD1                     l1701:
  4240     0FD1  01FB               	clrf	strspn@i
  4241     0FD2  01FC               	clrf	strspn@i+1
  4242     0FD3  2FDC               	goto	l1705
  4243     0FD4                     l1703:
  4244     0FD4  3001               	movlw	1
  4245     0FD5  00F9               	movwf	??_strspn
  4246     0FD6  0879               	movf	??_strspn,w
  4247     0FD7  07FD               	addwf	strspn@s1,f
  4248     0FD8  3001               	movlw	1
  4249     0FD9  07FB               	addwf	strspn@i,f
  4250     0FDA  3000               	movlw	0
  4251     0FDB  3DFC               	addwfc	strspn@i+1,f
  4252     0FDC                     l1705:
  4253     0FDC  087D               	movf	strspn@s1,w
  4254     0FDD  0086               	movwf	6
  4255     0FDE  0187               	clrf	7
  4256     0FDF  0801               	movf	1,w
  4257     0FE0  1903               	btfsc	3,2
  4258     0FE1  2FE3               	goto	u1151
  4259     0FE2  2FE4               	goto	u1150
  4260     0FE3                     u1151:
  4261     0FE3  2FFB               	goto	l1709
  4262     0FE4                     u1150:
  4263     0FE4                     l1707:
  4264     0FE4  0878               	movf	strspn@s2+1,w
  4265     0FE5  00F1               	movwf	strchr@ptr+1
  4266     0FE6  0877               	movf	strspn@s2,w
  4267     0FE7  00F0               	movwf	strchr@ptr
  4268     0FE8  087D               	movf	strspn@s1,w
  4269     0FE9  0086               	movwf	6
  4270     0FEA  0187               	clrf	7
  4271     0FEB  0801               	movf	1,w
  4272     0FEC  00F9               	movwf	??_strspn
  4273     0FED  01FA               	clrf	??_strspn+1
  4274     0FEE  0879               	movf	??_strspn,w
  4275     0FEF  00F2               	movwf	strchr@chr
  4276     0FF0  087A               	movf	??_strspn+1,w
  4277     0FF1  00F3               	movwf	strchr@chr+1
  4278     0FF2  318F  273C  318F   	fcall	_strchr
  4279     0FF5  0870               	movf	?_strchr,w
  4280     0FF6  0471               	iorwf	?_strchr+1,w
  4281     0FF7  1D03               	btfss	3,2
  4282     0FF8  2FFA               	goto	u1161
  4283     0FF9  2FFB               	goto	u1160
  4284     0FFA                     u1161:
  4285     0FFA  2FD4               	goto	l1703
  4286     0FFB                     u1160:
  4287     0FFB                     l1709:
  4288     0FFB  087C               	movf	strspn@i+1,w
  4289     0FFC  00F8               	movwf	?_strspn+1
  4290     0FFD  087B               	movf	strspn@i,w
  4291     0FFE  00F7               	movwf	?_strspn
  4292     0FFF                     l939:
  4293     0FFF  0008               	return
  4294     1000                     __end_of_strspn:
  4295                           
  4296                           	psect	text3
  4297     0FA0                     __ptext3:	
  4298 ;; *************** function _strcspn *****************
  4299 ;; Defined at:
  4300 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strcspn.c"
  4301 ;; Parameters:    Size  Location     Type
  4302 ;;  s1              1    wreg     PTR const unsigned char 
  4303 ;;		 -> NULL(0), main@tmp(40), 
  4304 ;;  s2              2    7[COMMON] PTR const unsigned char 
  4305 ;;		 -> STR_35(2), STR_33(2), STR_29(2), STR_26(2), 
  4306 ;;		 -> STR_25(2), STR_24(2), STR_23(2), STR_22(2), 
  4307 ;;		 -> STR_20(2), STR_19(2), STR_18(2), STR_16(2), 
  4308 ;;		 -> STR_15(2), STR_14(2), STR_13(2), STR_12(2), 
  4309 ;; Auto vars:     Size  Location     Type
  4310 ;;  s1              1   13[COMMON] PTR const unsigned char 
  4311 ;;		 -> NULL(0), main@tmp(40), 
  4312 ;;  i               2   11[COMMON] unsigned int 
  4313 ;; Return value:  Size  Location     Type
  4314 ;;                  2    7[COMMON] unsigned int 
  4315 ;; Registers used:
  4316 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4317 ;; Tracked objects:
  4318 ;;		On entry : 0/0
  4319 ;;		On exit  : 0/0
  4320 ;;		Unchanged: 0/0
  4321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4322 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4323 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4324 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4325 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4326 ;;Total ram usage:        7 bytes
  4327 ;; Hardware stack levels used: 1
  4328 ;; Hardware stack levels required when called: 1
  4329 ;; This function calls:
  4330 ;;		_strchr
  4331 ;; This function is called by:
  4332 ;;		_strtok
  4333 ;; This function uses a non-reentrant model
  4334 ;;
  4335                           
  4336     0FA0                     _strcspn:	
  4337                           ;psect for function _strcspn
  4338                           
  4339                           
  4340                           ;incstack = 0
  4341                           ; Regs used in _strcspn: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4342                           ;strcspn@s1 stored from wreg
  4343     0FA0  00FD               	movwf	strcspn@s1
  4344     0FA1                     l1713:
  4345     0FA1  01FB               	clrf	strcspn@i
  4346     0FA2  01FC               	clrf	strcspn@i+1
  4347     0FA3  2FAC               	goto	l1717
  4348     0FA4                     l1715:
  4349     0FA4  3001               	movlw	1
  4350     0FA5  00F9               	movwf	??_strcspn
  4351     0FA6  0879               	movf	??_strcspn,w
  4352     0FA7  07FD               	addwf	strcspn@s1,f
  4353     0FA8  3001               	movlw	1
  4354     0FA9  07FB               	addwf	strcspn@i,f
  4355     0FAA  3000               	movlw	0
  4356     0FAB  3DFC               	addwfc	strcspn@i+1,f
  4357     0FAC                     l1717:
  4358     0FAC  087D               	movf	strcspn@s1,w
  4359     0FAD  0086               	movwf	6
  4360     0FAE  0187               	clrf	7
  4361     0FAF  0801               	movf	1,w
  4362     0FB0  1903               	btfsc	3,2
  4363     0FB1  2FB3               	goto	u1171
  4364     0FB2  2FB4               	goto	u1170
  4365     0FB3                     u1171:
  4366     0FB3  2FCB               	goto	l1721
  4367     0FB4                     u1170:
  4368     0FB4                     l1719:
  4369     0FB4  0878               	movf	strcspn@s2+1,w
  4370     0FB5  00F1               	movwf	strchr@ptr+1
  4371     0FB6  0877               	movf	strcspn@s2,w
  4372     0FB7  00F0               	movwf	strchr@ptr
  4373     0FB8  087D               	movf	strcspn@s1,w
  4374     0FB9  0086               	movwf	6
  4375     0FBA  0187               	clrf	7
  4376     0FBB  0801               	movf	1,w
  4377     0FBC  00F9               	movwf	??_strcspn
  4378     0FBD  01FA               	clrf	??_strcspn+1
  4379     0FBE  0879               	movf	??_strcspn,w
  4380     0FBF  00F2               	movwf	strchr@chr
  4381     0FC0  087A               	movf	??_strcspn+1,w
  4382     0FC1  00F3               	movwf	strchr@chr+1
  4383     0FC2  318F  273C  318F   	fcall	_strchr
  4384     0FC5  0870               	movf	?_strchr,w
  4385     0FC6  0471               	iorwf	?_strchr+1,w
  4386     0FC7  1903               	btfsc	3,2
  4387     0FC8  2FCA               	goto	u1181
  4388     0FC9  2FCB               	goto	u1180
  4389     0FCA                     u1181:
  4390     0FCA  2FA4               	goto	l1715
  4391     0FCB                     u1180:
  4392     0FCB                     l1721:
  4393     0FCB  087C               	movf	strcspn@i+1,w
  4394     0FCC  00F8               	movwf	?_strcspn+1
  4395     0FCD  087B               	movf	strcspn@i,w
  4396     0FCE  00F7               	movwf	?_strcspn
  4397     0FCF                     l923:
  4398     0FCF  0008               	return
  4399     0FD0                     __end_of_strcspn:
  4400                           
  4401                           	psect	text4
  4402     0F3C                     __ptext4:	
  4403 ;; *************** function _strchr *****************
  4404 ;; Defined at:
  4405 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\strchr.c"
  4406 ;; Parameters:    Size  Location     Type
